dealer_id,name,city,state,zipcode,phone_number,open_date
63632,"Simon, Howell and Rodriguez",Robertsonmouth,VI,37415,001-[phone]x2396,2000-02-07
42259,Kim-Baker,East Danielle,OH,76239,543.499.8074x46214,
82417,Hayes-Evans,North Keith,WY,71090,454-476-0817x642,2014-12-07
95084,Parks Group,Emilybury,NJ,05570,218-240-3702,2005-03-07
27372,"Moore, Elliott and Jackson",New Donnachester,NV,62796,001-[phone]x882,2005-11-07
61018,Dyer-Williams,Harrisville,LA,10191,001-[phone]x001,2005-01-07
93527,Johnson LLC,Port Carriehaven,MA,88046,272.803.3767,2001-12-02
31276,Chen-Skinner,Ericport,MO,54227,441-200-6058x859,2011-01-12
39207,Roberts-Shaffer,Harrishaven,HI,00938,001-[phone]x0109,2002-05-16
04705,Moore Ltd,North Jasonmouth,OR,54746,+1-790-943-0700,2000-02-05
49364,Walker LLC,Mayerberg,WI,34386,955.741.7863x90828,2000-05-31
86667,Snyder-Barr,Port Mary,PW,27789,001-[phone]x45544,2003-10-30
43480,Mercado PLC,Shaneland,PA,67823,764.757.5438x3913,2021-09-10
31856,"Duran, Banks and Duncan",Carmenland,SD,74343,2024234525,2002-04-11
70015,Wilson Inc,Millerport,MH,88470,212-229-6144,2023-11-17
91741,"Jackson, Hall and Rosario",East Loribury,NM,19740,224.246.2231,2014-11-26
41946,Jefferson PLC,Comptonport,MS,62790,794.596.9118x234,2016-07-25
94665,Nichols-Marshall,Jacobsside,VA,83800,+1-[phone]x74039,2012-01-26
17837,Jenkins-Thomas,Josephborough,MT,41161,(900)742-5796x554,2001-06-12
77811,Donovan Group,Thomasberg,WA,41777,(438)681-7254x6243,2016-02-11
38019,Blake and Sons,Ericaton,FM,09211,(444)339-6036x496,
08782,Martinez Inc,Camachobury,OK,85121,001-[phone]x631,2007-05-31
04571,"Peters, Rivera and Booth",South Scott,FM,08982,698.890.2732x2639,2002-03-30
12048,White-Powers,North Tamaramouth,RI,69437,+1-[phone]x45803,2013-06-12
52910,Mcmahon-Nelson,Williamfort,NC,91000,(340)503-4306x238,2022-05-30
27651,Reeves LLC,East Danielport,ID,96282,+1-687-793-2833,2002-07-21
01013,Velez PLC,Hillview,MN,04031,001-[phone]x63174,2006-05-07
51759,"Jackson, Peters and Webb",Carolhaven,CO,89142,302.353.9834x3662,2009-09-13
27106,"Johnson, Cowan and Sampson",South Elizabethborough,TX,21389,(474)571-0478x7688,2019-12-07
99544,Steele and Sons,Crystalview,WY,21503,926-622-1339x88689,2010-04-05
57649,Tran-Phillips,Leemouth,MS,33581,434.959.1213,2020-03-19
08119,Wallace Inc,Martinezborough,UT,26448,293.649.2787x3190,2016-07-22
87524,"Turner, King and Berg",North Joemouth,MS,49055,(631)279-2728x4228,
46791,Davis PLC,North Ronaldland,VT,51098,+1-[phone]x43026,2003-07-18
55313,Mcdonald LLC,Espinozaton,TX,17603,001-[phone]x1213,2004-10-14
48816,Poole Inc,New Kellyburgh,GA,00692,(552)521-1044,2007-02-28
76724,Combs-Kim,Macdonaldshire,KS,53553,800-557-5563,2022-01-29
21066,Smith-Costa,North Jeffreyfurt,NH,28537,810.288.7058x7164,
53573,Ramirez LLC,Port Derek,DC,54258,(487)732-0409,2017-08-03
36682,Charles-Peters,Port Laurafort,MT,47720,517-727-4827,2017-04-13
12803,Leon PLC,Moorefort,MH,88303,(681)676-8875,2017-08-13
60788,Davis PLC,Anthonyburgh,KS,60013,(902)891-7271x8507,2002-07-05
90723,"Dixon, Stevens and Hernandez",New Kathryn,FM,76204,712.235.9558,2015-04-06
81110,"Velazquez, Odom and Reyes",East Jameston,NH,07368,001-[phone]x76555,2006-06-05
43041,"Williams, Hernandez and Wells",Lake Jenniferhaven,KY,99473,320-556-2283,2011-06-24
48709,"Smith, Espinoza and Schmitt",Jamesborough,GA,13617,960.466.2562x554,
97186,"Tucker, Gray and Smith",North Williamshire,KS,75219,+1-[phone]x021,2018-06-07
71209,"Petersen, Becker and Shelton",New Melissa,MP,20075,(805)380-4833x619,2020-03-29
95966,"Vasquez, Robinson and Rojas",North Allisonmouth,TN,49657,(209)770-6500x01116,2000-10-10
40634,"Reed, Williams and Gordon",Porterberg,KY,00617,001-[phone]x90923,2014-07-15
23732,"Mitchell, Mcdaniel and Marshall",Royville,NE,50435,3288521657,2002-11-01
23799,Jacobson-Berg,West Eric,NE,42488,598.533.5947x688,2020-03-23
40964,Martinez-Stevens,Melissabury,TN,58785,321.869.5288,2009-09-01
44749,Keller-Lewis,Winterstown,OR,27102,(869)264-8832,2010-07-23
01120,"Ford, Munoz and Diaz",West Jeffreystad,VI,84743,614-624-2769,2015-11-19
67720,Hall and Sons,West Paul,CA,57921,(943)451-1285x61676,2008-05-30
09757,Johnson Group,Cervantesport,NH,58076,234.339.7727x40961,
79378,"Banks, Aguirre and Joseph",West Sethfurt,NJ,02146,(436)223-6019,2019-02-16
58768,"Cruz, Hamilton and Gomez",Cherylshire,TN,60691,(530)690-6320,2017-02-02
71243,Young-Harper,West Andrea,AZ,49364,962-433-1283x5289,
77371,Johnson-Stanton,Fostertown,DC,31979,(613)905-5477x742,2016-12-18
45052,Rodriguez-Mclean,Jenniferbury,AR,06782,001-718-307-3303,2019-01-17
83170,"Wilcox, Stone and Clark",Gravesmouth,NM,46115,587-298-1119x71750,2017-11-10
96746,"Lambert, Chen and Smith",Carlosland,WV,94810,453.424.0387x63007,2015-03-05
31484,"Gomez, Perez and Chavez",North Jamesland,ID,43833,(833)780-6104x94860,2021-11-08
61535,"Schroeder, Barber and Newman",Melindachester,PW,73096,351.557.3926x46052,2005-08-17
74748,May LLC,New Sean,MH,19268,292.870.4238,
28200,Johnson-Moore,Connorland,NE,57292,(839)652-8808x2234,2019-11-26
38825,Smith and Sons,Tuckerburgh,VA,80167,001-[phone]x3555,2021-02-25
53638,"Oneill, Brown and Garcia",New Tracyport,MP,71289,(408)966-8554,2013-12-28
65674,"Lloyd, Gray and Barrett",Jeffreychester,VT,38815,(363)339-4320,2003-11-02
07849,"Chavez, Krueger and Patel",Pamelaborough,AR,22409,(987)290-4582x1913,2018-09-03
29553,Santana PLC,West Ericberg,CT,01607,543.799.0927,
49477,Grimes Group,North Patrickberg,FM,65904,+1-999-895-2917,2013-11-23
76167,"Garcia, Ramirez and Marks",Allenville,TN,77808,001-332-471-8935,2019-01-30
34625,"Allen, James and Jarvis",Bakerchester,DC,38153,+1-[phone]x6596,2012-04-30
87375,Briggs-Vasquez,Dunlapton,CT,17208,(373)756-0689x23869,2013-07-17
74413,Cruz-Conner,West Richardmouth,NY,52749,+1-[phone]x591,2020-08-04
61172,Sanders-Peterson,Donaldshire,DE,39875,+1-441-388-0894,2012-08-31
03508,Burgess Inc,Ashleyshire,OK,73850,001-[phone]x03076,2013-08-18
68988,White Ltd,Matthewtown,WA,71638,+1-[phone]x20500,2016-08-22
87239,Thompson-Gomez,West Mariamouth,ME,97741,425-658-4766x9107,2002-01-21
62181,"Wu, Myers and Burch",West Christine,OH,92302,574-325-2691x871,2011-12-03
58322,Lee and Sons,New Michael,WY,72321,296-257-4425,
86365,Herring-Peterson,Angelafort,IN,78236,792.723.2757x41744,
60914,Hale-Sanchez,North Davidmouth,NC,10209,911-733-5766x836,2008-01-05
77013,"Strong, Thompson and Tucker",Port Rodney,MP,01239,7926900292,2023-12-01
06166,Barron-Prince,Bryanchester,MO,33686,(204)417-5106x46933,
33556,Vasquez Group,Bellberg,TN,61579,884-976-8292,2022-03-03
24557,"Powers, Henry and Carlson",Peterland,AK,07453,624.573.5170,2012-11-29
02204,"Prince, Ramirez and Duffy",North Breannaborough,CT,28045,7572612213,
41126,Hale PLC,Mirandaport,NM,59551,9398190193,2002-08-13
67549,Martinez-Webster,Dunnville,WY,37630,630.926.8468,2009-01-05
68726,Garcia-Mcgrath,South Ian,NC,55223,(657)662-6756,2007-03-08
92133,"Vang, Huynh and Christian",Singletonland,MP,12283,+1-[phone]x962,2002-12-21
20593,Morales Ltd,Santosburgh,ND,85104,(838)959-9830x83528,2010-08-07
83639,"Bell, Vazquez and Gonzalez",Lake Vanessa,ND,55185,2469294817,2022-05-17
70496,Gardner Inc,Port Jeffery,MN,07562,+1-[phone]x6500,2006-05-11
65954,Evans-Love,New Charles,NM,67171,670-985-2631,2014-07-24
96047,"Long, Davies and Lopez",Lake Annetteville,MN,08427,218-944-2632,2013-05-06
